"Stewart Calculus 7e Video Examples, Chapter 1-6 SV, Chap7-17 is PU of SCalcET7 Video Examples  (SC)",,,,,,,
SCalc7e Video Example,SCalc7 Section #,Scalc7 Example #,LIVE URL,English CC File name,Spanish CC File Name,Replacement?,Comment
Chapter 1: Functions and Limits,,,,,,,
Section 1.1 Four Ways to Represent a Function,,,,,,,
01.01.05,1.1,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_01_05.html,,,,
01.01.07,1.1,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_01_07.html,,,,
01.01.11a-c,1.1,Example # 11,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_01_11.html,,,,
Section 1.2 Mathematical Models: A Catalog of Essential Functions,,,,,,,
01.02.01a-c,1.2,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_02_01.html,,,,
01.02.02,1.2,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_02_02.html,,,,
01.02.03,1.2,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_02_03.html,,,,
Section 1.3 New Functions from Old Functions,,,,,,,
01.03.01,1.3,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_03_01.html,,,,
01.03.05,1.3,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_03_05.html,,,,
01.03.07a-d,1.3,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_01_03_07.html,,,,
Section 1.4 The Tangent and Velocity Problems,,,,,,,
01.04.01,1.4,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_04_01.html,et_02_01_01_en.htm,et_02_01_01_es.htm,"6et_02_01_01, 7e_01_04_01",
01.04.02,1.4,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_04_02.html,et_02_01_02_en.htm,et_02_01_02_es.htm,6et_02_01_02 ,
01.04.03,1.4,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_04_03.html,et_02_01_03_en.htm,et_02_01_03_es.htm,"6et_02_01_03, 7e_01_04_03",
Section 1.5 The Limit of a Function,,,,,,,
01.05.03,1.5,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_05_03.html,et_02_02_03_04_en.htm,et_02_02_03_04_es.htm,NO CORRECT FILE,
01.05.04,1.5,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_05_03.html second part of the animation,et_02_02_03_04_en.htm,et_02_02_03_04_es.htm,NO CORRECT FILE,
01.05.06,1.5,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_05_06.html,et_02_02_06_en.htm,et_02_02_06_es.htm,7e_01_05_06,
01.05.07a-f,1.5,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_05_07.html,et_02_02_07_en.htm,et_02_02_07_es.htm,7e_01_05_07,
Section 1.6 Calculating Limits Using the Limit Laws,,,,,,,
01.06.05,1.6,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_06_05.html,et_02_03_05_en.htm,et_02_03_05_es.htm,7e_01_06_05,
01.06.08,1.6,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_06_08.html,et_02_03_08_en.htm,et_02_03_08_es.htm,7e_01_06_08,
01.06.11,1.6,Example # 11,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_06_11.html,et_02_03_11_en.htm,et_02_03_11_es.htm,7e_01_06_11,
Section 1.7 The Precise Definition of a Limit,,,,,,,
01.07.02,1.7,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_07_02.html,et_02_04_02_en.htm,et_02_04_02_es.htm,7e_01_07_02,
01.07.03,1.7,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_07_03.html,et_02_04_03_en.htm,et_02_04_03_es.htm,7e_01_07_03,
01.07.05,1.7,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_07_05.html,et_02_04_05_en.htm,et_02_04_05_es.htm,7e_01_07_05,
Section 1.8 Continuity,,,,,,,
01.08.02a-d,1.8,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_08_02.html,et_02_05_02_en.htm,et_02_05_02_es.htm,7e_01_08_02,
01.08.08a,1.8,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_08_08.html,et_02_05_08_en.htm,et_02_05_08_es.htm,NO CORRECT FILE,in (b) another function is mentioned
01.08.09,1.8,Example # 9,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_01_08_09.html,et_02_05_09_en.htm,et_02_05_09_es.htm,7e_01_08_09,
Chapter 2: Derivatives,,,,,,,
Section 2.1 Derivatives and Rates of Change,,,,,,,
02.01.01,2.1,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_01.html,et_02_07_01_en.htm,et_02_07_01_es.htm,7e_02_01_01,
02.01.03a-b,2.1,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_03.html,et_02_07_04_en.htm,et_02_07_04_es.htm,7e_02_01_03,
02.01.04,2.1,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_04.html,et_02_08_01and02_en.htm,et_02_08_01and02_es.htm,NO CORRECT FILE,
02.01.05,2.1,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_05.html,et_02_08_01and02_en.htm,et_02_08_01and02_es.htm,NO CORRECT FILE,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_04.html
02.01.06a-c,2.1,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_06.html,et_02_08_05_en.htm,et_02_08_05_es.htm,7e_02_01_06,part (с) is absent
02.01.07,2.1,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_01_07.html,et_02_08_06_en.htm,et_02_08_06_es.htm,7e_02_01_07,
Section 2.2 The Derivative as a Function,,,,,,,
02.02.01,2.2,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_02_02.html,et_02_09_01_en.htm,et_02_09_01_es.htm,6et_02_08_01,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_02_01.html
02.02.02a-b,2.2,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_02_02.html,et_02_09_03_en.htm,et_02_09_03_es.htm,7e_02_02_02,
02.02.05,2.2,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_02_02.html,et_02_09_06_en.htm,et_02_09_06_es.htm,6et_02_08_05,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_02_05.html
Section 2.3 Differentiation Formulas,,,,,,,
02.03.04,2.3,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_03_04.html,et_03_01_06_en.htm,et_03_01_06_es.htm,7e_02_03_04,
02.03.07,2.3,Example # 7,st_03_03_06,st_03_03_06_en.htm,st_03_03_06_es.htm,st_03_03_06,
02.03.08,2.3,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_03_08.html,,,7e_02_03_08,
Section 2.4 Derivatives of Trigonometric Functions,,,,,,,
02.04.01,2.4,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_04_01.html,et_03_04_01_en.htm,et_03_04_01_es.htm,7e_02_04_01,
02.04.03,2.4,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_04_03.html,et_03_04_03_en.htm,et_03_04_03_es.htm,7e_02_04_03,
02.04.06,2.4,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_04_06.html,et_03_04_05_en.htm,et_03_04_05_es.htm,7e_02_04_06,
Section 2.5 The Chain Rule,,,,,,,
02.05.02a-b,2.5,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_05_02.html,et_03_05_02_en.htm,et_03_05_02_es.htm,7e_02_05_02,
02.05.04,2.5,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_05_04.html,et_03_05_04_en.htm,et_03_05_04_es.htm,7e_02_05_04,
02.05.07,2.5,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_05_07.html,et_03_05_08_en.htm,et_03_05_08_es.htm,7e_02_05_07,
Section 2.6 Implicit Differentiation,,,,,,,
02.06.01a-b,2.6,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_06_01.html,st_03_07_01_en.htm,st_03_07_01_es,NO CORRECT FILE,
02.06.02a-c,2.6,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_06_02.html,et_03_06_02_en.htm,et_03_06_02_es.htm,7e_02_06_02,
Section 2.7 Rates of Change in the Natural and Social Sciences,,,,,,,
02.07.01a-i,2.7,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_07_01.html,"et_03_03_01_en.htm, et_03_07_02_en.htm","et_03_03_01_es.htm, et_03_07_02_es.htm",7e_02_07_01,"parts (g), (h) and (i) are absent"
02.07.03,2.7,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_07_03.html,et_03_03_03_en.htm,et_03_03_03_es.htm,7e_02_07_03,
02.07.08,2.7,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_07_08.html,et_03_03_08_en.htm,et_03_03_08_es.htm,7e_02_07_08,
Section 2.8 Related Rates,,,,,,,
02.08.01,2.8,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_08_01.html,et_03_10_01_en.htm,et_03_10_01_es.htm,7e_02_08_01,
02.08.04,2.8,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_08_04.html,et_03_10_04_en.htm,et_03_10_04_es.htm,7e_02_08_04,
02.08.05,2.8,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_08_05.html,et_03_10_05_en.htm,et_03_10_05_es.htm,7e_02_08_05,
Section 2.9 Linear Approximations and Differentials,,,,,,,
02.09.01,2.9,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_09_01.html,et_03_11_02_en.htm,et_03_11_02_es.htm,7e_02_09_01,
02.09.04,2.9,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_02_09_04.html,et_03_11_05_en.htm,et_03_11_05_es.htm,7e_02_09_04,
Chapter 3: Applications of Differentiation,,,,,,,
Section 3.1 Maximum and Minimum Values,,,,,,,
03.01.04,3.1,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_01_04.html,et_04_01_04_en.htm,et_04_01_04_es.htm,7e_03_01_04,
03.01.07,3.1,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_01_07.html,et_04_01_07_en.htm,et_04_01_07_es.htm,7e_03_01_07,
03.01.08,3.1,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_01_08.html,et_04_01_08_en.htm,et_04_01_08_es.htm,7e_03_01_08,
Section 3.2 The Mean Value Theorem,,,,,,,
03.02.03,3.2,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_02_03.html,et_04_02_03_en.htm,et_04_02_03_es.htm,7e_03_02_03,
03.02.04,3.2,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_02_04.html,et_04_02_04_en.htm,et_04_02_04_es.htm,7e_03_02_04,
03.02.05,3.2,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_02_05.html,et_04_02_05_en.htm,et_04_02_05_es.htm,7e_03_02_05,
Section 3.3 How Derivatives Affect the Shape of a Graph,,,,,,,
03.03.01,3.3,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_03_01.html,et_04_03_01and02_en.htm,et_04_03_01and02_es.htm,7e_03_03_01,1st part
03.03.02,3.3,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_03_01.html second part of animation,et_04_03_01and02_en.htm,et_04_03_01and02_es.htm,7e_03_03_01,2nd part
03.03.06,3.3,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_03_06.html,et_04_03_06_en.htm,et_04_03_06_es.htm,7e_03_03_06,
Section 3.4 Limits at Infinity; Horizontal Asymptotes,,,,,,,
03.04.03,3.4,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_04_03.html,???,,no,
03.04.11,3.4,Example # 11,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_04_11.html,???,,no,
Section 3.5 Summary of Curve Sketching,,,,,,,
03.05.01,3.5,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_05_01.html,et_04_05_01_en.htm,et_04_05_01_es.htm,7e_03_05_01,
03.05.04,3.5,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_05_06.html,et_04_05_06_en.htm,et_04_05_06_es.htm,6et_04_05_06,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_05_04.html
Section 3.6 Graphing with Calculus and Calculators,,,,,,,
03.06.02,3.6,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_06_02.html,et_04_06_02_en.htm,et_04_06_02_es.htm,7e_03_06_02,
03.06.03,3.6,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_06_03.html,et_04_06_03_en.htm,et_04_06_03_es.htm,7e_03_06_03,
03.06.05,3.6,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_06_05.html,et_04_06_05_en.htm,et_04_06_05_es.htm,7e_03_06_05,
Section 3.7 Optimization Problems,,,,,,,
03.07.02,3.7,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_07_02.html,et_04_07_02_en.htm,et_04_07_02_es.htm,7e_03_07_02,
03.07.03,3.7,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_07_03.html,et_04_07_03_en.htm,et_04_07_03_es.htm,7e_03_07_03,
03.07.05,3.7,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_07_05.html,et_04_07_05_en.htm,et_04_07_05_es.htm,7e_03_07_05,
03.07.06,3.7,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_07_06.html,et_04_08_03_en.htm,et_04_08_03_es.htm,7e_03_07_06,
Section 3.8 Newton's Method,,,,,,,
03.08.01,3.8,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_08_01.html,et_04_09_01_en.htm,et_04_09_01_es.htm,7e_03_08_01,
03.08.02,3.8,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_08_02.html,et_04_09_02_en.htm,et_04_09_02_es.htm,7e_03_08_02,
03.08.03,3.8,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_08_03.html,et_04_09_03_en.htm,et_04_09_03_es.htm,7e_03_08_03,
Section 3.9 Antiderivatives,,,,,,,
03.09.04,3.9,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_09_04.html,et_04_10_04_en.htm,et_04_10_04_es.htm,7e_03_09_04,
03.09.05,3.9,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_09_05.html,et_04_10_05_en.htm,et_04_10_05_es.htm,7e_03_09_05,
03.09.06,3.9,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_03_09_06.html,et_04_10_07_en.htm,et_04_10_07_es.htm,7e_03_09_06,
Chapter 4: Integrals,,,,,,,
Section 4.1 Areas and Distances,,,,,,,
04.01.01,4.1,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_01_01.html,et_05_01_01_en.htm,et_05_01_01_es.htm,7e_04_01_01,
04.01.02,4.1,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_01_02.html,et_05_01_02_en.htm,et_05_01_02_es.htm,7e_04_01_02,
04.01.04,4.1,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_01_04.html,et_05_01_04_en.htm,et_05_01_04_es.htm,7e_04_01_04,
Section 4.2 The Definite Integral,,,,,,,
04.02.04a-b,4.2,Example # 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_02_04.html,et_05_02_04_en.htm,et_05_02_04_es.htm,7e_04_02_04,
04.02.05,4.2,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_02_05.html,et_05_02_05_en.htm,et_05_02_05_es.htm,7e_04_02_05,
04.02.07,4.2,Example # 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_02_07.html,et_05_02_07_en.htm,et_05_02_07_es.htm,7e_04_02_07,
Section 4.3 The Fundamental Theorem of Calculus,,,,,,,
04.03.01,4.3,Example # 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_03_01.html,et_05_03_01_en.htm,et_05_03_01_es.htm,7e_04_03_01,
04.03.02,4.3,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_03_02.html,et_05_03_02_en.htm,et_05_03_02_es.htm,7e_04_03_02,
04.03.05,4.3,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_03_05.html,et_05_03_05_en.htm,et_05_03_05_es.htm,7e_04_03_05,"here it says about the function e^x, while SM states x^3"
Section 4.4 Indefinite Integrals and the Net Change Theorem,,,,,,,
04.04.02,4.4,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_04_02.html,et_05_04_02_en.htm,et_05_04_02_es.htm,7e_04_04_02,
04.04.06a-b,4.4,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_04_06.html,et_05_04_06_en.htm,et_05_04_06_es.htm,7e_04_04_06,
Section 4.5 The Substitution Rule,,,,,,,
04.05.03,4.5,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_05_03.html,et_05_05_03_en.htm,et_05_05_03_es.htm,7e_04_05_03,
04.05.06,4.5,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_04_05_06.html,et_05_05_06_en.htm,et_05_05_06_es.htm,7e_04_05_06,
04.05.08,4.5,Example # 8,,no provided,no provided,no html file,no link
Chapter 5: Applications of Integration,,,,,,,
Section 5.1 Areas Between Curves,,,,,,,
05.01.02,5.1,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_01_02.html,et_06_01_02_en.htm,et_06_01_02_es.htm,7e_05_01_02,
05.01.05,5.1,Example # 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_01_05.html,et_06_01_05_en.htm,et_06_01_05_es.htm,7e_05_01_05,
05.01.06,5.1,Example # 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_01_06.html,et_06_01_06_en.htm,et_06_01_06_es.htm,7e_05_01_06,
Section 5.2 Volumes,,,,,,,
05.02.02,5.2,Example # 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_02_02.html,et_06_02_02_en.htm,et_06_02_02_es.htm,7e_05_02_02,
05.02.03,5.2,Example # 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_02_03.html,et_06_02_03_en.htm,et_06_02_03_es.htm,7e_05_02_03,
05.02.08,5.2,Example # 8,http://www.wadsworthmedia.com/math/stewart/solution_videos/7e_05_02_08.html,et_06_02_08_en.htm,et_06_02_08_es.htm,7e_05_02_08,
Section 5.3 Volumes by Cylindrical Shells,,,,,,,
